id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g067,constraint risk,79,56,45,28,124,watch,recovery,confidence-floor
g068,plan drift,116,62,21,72,449,ship,negative,lane-boundary
g069,index fit,94,32,11,98,455,ship,baseline,monotonic-signal
g070,join width,43,20,7,30,174,ship,edge,drag-penalty
g071,constraint risk,109,51,28,86,410,ship,recovery,confidence-floor
g072,plan drift,57,69,19,33,211,ship,negative,lane-boundary
g073,index fit,79,46,37,54,206,ship,baseline,monotonic-signal
g074,join width,93,37,5,26,343,ship,edge,drag-penalty
g075,constraint risk,104,70,33,102,421,ship,recovery,confidence-floor
g076,plan drift,69,19,6,102,400,ship,negative,lane-boundary
g077,index fit,55,31,36,63,142,watch,baseline,monotonic-signal
g078,join width,95,74,11,91,486,ship,edge,drag-penalty
g079,constraint risk,75,28,42,69,181,ship,recovery,confidence-floor
g080,plan drift,112,43,17,60,414,ship,negative,lane-boundary
g081,index fit,46,18,6,60,246,ship,baseline,monotonic-signal
g082,join width,61,8,6,65,291,ship,edge,drag-penalty
g083,constraint risk,116,65,45,29,246,ship,recovery,confidence-floor
g084,plan drift,103,36,45,58,236,ship,negative,lane-boundary
g085,index fit,56,24,26,34,130,watch,baseline,monotonic-signal
g086,join width,36,21,18,27,93,hold,edge,drag-penalty
g087,constraint risk,73,57,15,71,343,ship,recovery,confidence-floor
g088,plan drift,95,42,15,97,446,ship,negative,lane-boundary
g089,index fit,66,72,38,29,138,watch,baseline,monotonic-signal
g090,join width,99,55,30,85,372,ship,edge,drag-penalty
g091,constraint risk,75,49,6,32,308,ship,recovery,confidence-floor
g092,plan drift,66,13,38,53,127,watch,negative,lane-boundary
g093,index fit,65,33,34,25,108,watch,baseline,monotonic-signal
g094,join width,60,45,13,101,362,ship,edge,drag-penalty
g095,constraint risk,113,54,4,101,575,ship,recovery,confidence-floor
g096,plan drift,99,61,22,62,372,ship,negative,lane-boundary
